% Generated on Thursday, 07. May 2015 12:06AM
% This ARFF file was generated with review data from the following game(s): ['Sid Meiers Civilization 5']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"such a amazing game although not being visualy appeling all that much ti is quite fun i would only recommend up to 10+ though beacuse of how much the games go on for",76.4
"the ultimate strategy with a huge modding community in steam workshop, if thats your thing. although military victories are ht major type of its kind, the customisation of scenarios and world types are very impressive. leaders are also a great part of it, both historical and comical at the same time. one could describe it as a a chess game(due to hexagonal movements) with more then 2 players and 1000x the amount of complexity. yet the game is still extremely accessible and , well for me, easy to understand. despite this, i recommend to have some experience in strategy games, such as xcom or total war. but if not, there is no better time nor place to start then right here ,right now",123.6
"fun game that steals your life and the respect of all people around you.",61.3
"buy it, its worth every cent, you will have endless hours of fun trying to conquer the world and being the best civilization ! :)",45.1
"an outstanding game without countless hours of replayability, a must buy",74.0
"if you like plotting revenge, or pre-venge, then this game is for you.",135.5
"great strategy, although some glitches if you are running an extremely long game. my friends and i hotseat alot on his computer and i finally bought it for solo play. great game",87.0
"great game, good for strategy gamers with a lot of time.",143.1
"ah, civ v. kind of disapointing in the feature it lacked compared to iv, but has made itself up for that in the two main dlc so far. the first one got up to nearly par with iv and the second surpassed it. i also love the combat more by making unit groups more important than just stacking a bajillion units in one stack. mind you, you still needed artillery, but you get the idea. it is a much more interesting system when it involves more around units specifics. id suggest this to any 4x lover.",337.3
"great game that feels new every time you start it up. like minecraft, its vanilla and dlc content is just right, and allows for more complex features through modding. if you like diversity in your gameplay, the achievements can make you try something new. definitely recommended. tried to take the austrian city of salzburg with a 19th century armada, only to be obliterated by futuristic flying air ships. 10/10",345.0
"look how many hours everyone who reviewed this has wasted. run away now before it gets you.",640.4
"this game is a really good game. there are a few people that hate on it, but as you can see, the reviews are overwhelmingly positive. the graphics arent bad. at all. you can see the soldier units move and attack each other, you can see the workers making whatever youre improving, and you can even see the wonder buildings inside of your city. very cool. i really like how this was made. the only thing i have a problem with is that in late-game, it gets really laggy, but thats probably because im on a 5 year old mac laptop. but it still runs really well early game, and i really like it. i feel like the money i paid for civilization 5 was well spent because i can get a lot of hours of playing from this game. there are many different things you can do, paths you can take, and things you can build. every game is different, which is why i really like this game. id reccomend this game. 11/10.",146.7
